Date,RLR
1885-02-01, 6878.
1885-03-01, 6833.
1885-04-01, 6850.
1885-05-01, 6841.
1885-06-01, 6808.
1885-07-01, 6819.
1885-08-01, 6872.
1885-09-01, 6825.
1885-10-01, 6877.
1885-11-01, 6941.
1885-12-01, 6816.
1886-01-01, 6885.
1886-02-01, 6799.
1886-03-01, 6788.
1886-04-01, 6792.
1886-05-01, 6810.
1886-06-01, 6830.
1886-07-01, 6805.
1886-08-01, 6823.
1886-09-01, 6847.
1886-10-01, 6904.
1886-11-01, 6936.
1886-12-01, 6947.
1887-01-01, 6819.
1887-02-01, 6715.
1887-03-01, 6740.
1887-04-01, 6825.
1887-05-01, 6792.
1887-06-01, 6816.
1887-07-01, 6843.
1887-08-01, 6853.
1887-09-01, 6856.
1887-10-01, 6868.
1887-11-01, 7024.
1887-12-01, 6906.
1888-01-01, 6794.
1888-02-01, 6879.
1888-03-01, 6918.
1888-04-01, 6874.
1888-05-01, 6810.
1888-06-01, 6812.
1888-07-01, 6822.
1888-08-01, 6803.
1888-09-01, 6854.
1888-10-01, 6865.
1888-11-01, 6902.
1888-12-01, 6887.
1889-01-01, 6837.
1889-02-01, 6791.
1889-03-01, 6895.
1889-04-01, 6869.
1889-05-01, 6876.
1889-06-01, 6872.
1889-07-01, 6799.
1889-08-01, 6793.
1889-09-01, 6822.
1889-10-01, 6968.
1889-11-01, 6781.
1889-12-01, 6791.
1890-01-01, 6760.
1890-02-01, 6805.
1890-03-01, 6816.
1890-04-01, 6894.
1890-05-01, 6898.
1890-06-01, 6755.
1890-07-01, 6765.
1890-08-01, 6784.
1890-09-01, 6776.
1890-10-01, 6766.
1890-11-01, 6882.
1890-12-01, 6968.
1891-01-01, 6813.
1891-02-01, 6666.
1891-03-01, 6838.
1891-04-01, 6828.
1891-05-01, 6883.
1891-06-01, 6852.
1891-07-01, 6814.
1891-08-01, 6791.
1891-09-01, 6793.
1891-10-01, 6928.
1891-11-01, 6990.
1891-12-01, 6810.
1892-01-01, 6895.
1892-02-01, 6913.
1892-03-01, 6891.
1892-04-01, 6830.
1892-05-01, 6838.
1892-06-01, 6816.
1892-07-01, 6828.
1892-08-01, 6848.
1892-09-01, 6791.
1892-10-01, 6937.
1892-11-01, 6902.
1892-12-01, 6828.
1893-01-01, 6891.
1893-02-01, 6820.
1893-03-01, 6773.
1893-04-01, 6795.
1893-05-01, 6861.
1893-06-01, 6828.
1893-07-01, 6827.
1893-08-01, 6833.
1893-09-01, 6890.
1893-10-01, 6890.
1893-11-01, 6986.
1893-12-01, 6858.
1894-01-01, 6826.
1894-02-01, 6713.
1894-03-01, 6760.
1894-04-01, 6831.
1894-05-01, 6854.
1894-06-01, 6793.
1894-07-01, 6809.
1894-08-01, 6797.
1894-09-01, 6836.
1894-10-01, 6930.
1894-11-01, 6888.
1894-12-01, 6873.
1895-01-01, 7038.
1895-02-01, 6946.
1895-03-01, 6876.
1895-04-01, 6886.
1895-05-01, 6813.
1895-06-01, 6848.
1895-07-01, 6853.
1895-08-01, 6811.
1895-09-01, 6800.
1895-10-01, 6941.
1895-11-01, 6928.
1895-12-01, 6938.
1896-01-01, 6793.
1896-02-01, 6711.
1896-03-01, 6751.
1896-04-01, 6761.
1896-05-01, 6827.
1896-06-01, 6862.
1896-07-01, 6836.
1896-08-01, 6842.
1896-09-01, 6831.
1896-10-01, 6930.
1896-11-01, 6988.
1896-12-01, 6982.
1897-01-01, 6955.
1897-02-01, 6792.
1897-03-01, 6815.
1897-04-01, 6833.
1897-05-01, 6886.
1897-06-01, 6850.
1897-07-01, 6873.
1897-08-01, 6829.
1897-09-01, 6815.
1897-10-01, 6907.
1897-11-01, 6818.
1897-12-01, 6830.
1898-01-01, 6752.
1898-02-01, 6785.
1898-03-01, 6919.
1898-04-01, 6871.
1898-05-01, 6884.
1898-06-01, 6878.
1898-07-01, 6832.
1898-08-01, 6809.
1898-09-01, 6835.
1898-10-01, 7005.
1898-11-01, 7045.
1898-12-01, 6848.
1899-01-01, 6862.
1899-02-01, 6898.
1899-03-01, 6787.
1899-04-01, 6837.
1899-05-01, 6853.
1899-06-01, 6852.
1899-07-01, 6847.
1899-08-01, 6873.
1899-09-01, 6899.
1899-10-01, 6947.
1899-11-01, 6872.
1899-12-01, 6987.
1900-01-01, 6910.
1900-02-01, 7038.
1900-03-01, 6911.
1900-04-01, 6831.
1900-05-01, 6936.
1900-06-01, 6890.
1900-07-01, 6857.
1900-08-01, 6888.
1900-09-01, 6875.
1900-10-01, 6898.
1900-11-01, 6980.
1900-12-01, 6898.
1901-01-01, 6883.
1901-02-01, 6893.
1901-03-01, 6914.
1901-04-01, 6882.
1901-05-01, 6828.
1901-06-01, 6845.
1901-07-01, 6851.
1901-08-01, 6828.
1901-09-01, 6927.
1901-10-01, 6945.
1901-11-01, 6977.
1901-12-01, 6987.
1902-01-01, 6825.
1902-02-01, 6994.
1902-03-01, 6885.
1902-04-01, 6934.
1902-05-01, 6813.
1902-06-01, 6877.
1902-07-01, 6839.
1902-08-01, 6886.
1902-09-01, 6862.
1902-10-01, 6988.
1902-11-01, 6956.
1902-12-01, 6913.
1903-01-01, 6861.
1903-02-01, 6707.
1903-03-01, 6800.
1903-04-01, 6870.
1903-05-01, 6878.
1903-06-01, 6927.
1903-07-01, 6866.
1903-08-01, 6833.
1903-09-01, 6861.
1903-10-01, 6912.
1903-11-01, 6900.
1903-12-01, 7034.
1904-01-01, 6879.
1904-02-01, 6977.
1904-03-01, 6905.
1904-04-01, 6846.
1904-05-01, 6812.
1904-06-01, 6885.
1904-07-01, 6869.
1904-08-01, 6865.
1904-09-01, 6887.
1904-10-01, 6872.
1904-11-01, 6882.
1904-12-01, 6919.
1905-01-01, 6841.
1905-02-01, 6756.
1905-03-01, 6843.
1905-04-01, 6873.
1905-05-01, 6863.
1905-06-01, 6904.
1905-07-01, 6875.
1905-08-01, 6856.
1905-09-01, 6865.
1905-10-01, 6898.
1905-11-01, 7022.
1905-12-01, 6813.
1906-01-01, 6832.
1906-02-01, 6852.
1906-03-01, 6836.
1906-04-01, 6818.
1906-05-01, 6873.
1906-06-01, 6856.
1906-07-01, 6860.
1906-08-01, 6845.
1906-09-01, 6842.
1906-10-01, 6924.
1906-11-01, 6959.
1906-12-01, 6901.
1907-01-01, 6790.
1907-02-01, 6809.
1907-03-01, 6740.
1907-04-01, 6857.
1907-05-01, 6846.
1907-06-01, 6830.
1907-07-01, 6826.
1907-08-01, 6827.
1907-09-01, 6863.
1907-10-01, 7011.
1907-11-01, 7000.
1907-12-01, 6926.
1908-01-01, 6841.
1908-02-01, 6726.
1908-03-01, 6819.
1908-04-01, 6843.
1908-05-01, 6810.
1908-06-01, 6891.
1908-07-01, 6825.
1908-08-01, 6854.
1908-09-01, 6780.
1908-10-01, 6880.
1908-11-01, 6922.
1908-12-01, 6981.
1909-01-01, 6785.
1909-02-01, 6807.
1909-03-01, 6936.
1909-04-01, 6796.
1909-05-01, 6784.
1909-06-01, 6792.
1909-07-01, 6797.
1909-08-01, 6835.
1909-09-01, 6874.
1909-10-01, 6877.
1909-11-01, 6995.
1909-12-01, 6981.
1910-01-01, 6864.
1910-02-01, 6894.
1910-03-01, 6805.
1910-04-01, 6870.
1910-05-01, 6914.
1910-06-01, 6870.
1910-07-01, 6842.
1910-08-01, 6820.
1910-09-01, 6848.
1910-10-01, 6915.
1910-11-01, 6945.
1910-12-01, 7017.
1911-01-01, 6800.
1911-02-01, 6747.
1911-03-01, 6837.
1911-04-01, 6878.
1911-05-01, 6897.
1911-06-01, 6859.
1911-07-01, 6854.
1911-08-01, 6916.
1911-09-01, 6862.
1911-10-01, 6944.
1911-11-01, 6987.
1911-12-01, 6918.
1912-01-01, 6912.
1912-02-01, 6972.
1912-03-01, 6839.
1912-04-01, 6814.
1912-05-01, 6806.
1912-06-01, 6856.
1912-07-01, 6855.
1912-08-01, 6821.
1912-09-01, 6852.
1912-10-01, 6882.
1912-11-01, 6869.
1912-12-01, 6828.
1913-01-01, 6852.
1913-02-01, 6804.
1913-03-01, 6767.
1913-04-01, 6856.
1913-05-01, 6845.
1913-06-01, 6809.
1913-07-01, 6848.
1913-08-01, 6874.
1913-09-01, 6955.
1913-10-01, 7005.
1913-11-01, 6922.
1913-12-01, 6841.
1914-01-01, 6845.
1914-02-01, 6840.
1914-03-01, 6833.
1914-04-01, 6769.
1914-05-01, 6808.
1914-06-01, 6858.
1914-07-01, 6843.
1914-08-01, 6837.
1914-09-01, 6823.
1914-10-01, 6917.
1914-11-01, 7022.
1914-12-01, 6973.
1915-01-01, 6948.
1915-02-01, 6919.
1915-03-01, 6861.
1915-04-01, 6831.
1915-05-01, 6883.
1915-06-01, 6896.
1915-07-01, 6855.
1915-08-01, 6856.
1915-09-01, 6850.
1915-10-01, 6915.
1915-11-01, 6970.
1915-12-01, 6986.
1916-01-01, 6769.
1916-02-01, 7130.
1916-03-01, 7098.
1916-04-01, 6871.
1916-05-01, 6910.
1916-06-01, 6857.
1916-07-01, 6856.
1916-08-01, 6910.
1916-09-01, 6907.
1916-10-01, 6894.
1916-11-01, 7042.
1916-12-01, 7045.
1917-01-01, 6910.
1917-02-01, 6887.
1917-03-01, 6887.
1917-04-01, 6867.
1917-05-01, 6900.
1917-06-01, 6837.
1917-07-01, 6857.
1917-08-01, 6859.
1917-09-01, 6824.
1917-10-01, 6837.
1917-11-01, 6847.
1917-12-01, 6852.
1918-01-01, 6892.
1918-02-01, 6734.
1918-03-01, 6818.
1918-04-01, 6947.
1918-05-01, 6866.
1918-06-01, 6868.
1918-07-01, 6893.
1918-08-01, 6852.
1918-09-01, 6924.
1918-10-01, 6950.
1918-11-01, 6963.
1918-12-01, 6911.
1919-01-01, 6975.
1919-02-01, 6967.
1919-03-01, 6900.
1919-04-01, 6884.
1919-05-01, 6844.
1919-06-01, 6854.
1919-07-01, 6856.
1919-08-01, 6879.
1919-09-01, 6902.
1919-10-01, 6915.
1919-11-01, 7010.
1919-12-01, 6872.
1920-01-01, 6854.
1920-02-01, 6751.
1920-03-01, 6812.
1920-04-01, 6904.
1920-05-01, 6861.
1920-06-01, 6865.
1920-07-01, 6859.
1920-08-01, 6877.
1920-09-01, 6891.
1920-10-01, 7012.
1920-11-01, 6982.
1920-12-01, 6932.
1921-01-01, 6774.
1921-02-01, 6866.
1921-03-01, 6746.
1921-04-01, 6871.
1921-05-01, 6865.
1921-06-01, 6877.
1921-07-01, 6868.
1921-08-01, 6884.
1921-09-01, 6893.
1921-10-01, 6913.
1921-11-01, 6941.
1921-12-01, 6927.
1922-01-01, 6909.
1922-02-01, 6901.
1922-03-01, 6918.
1922-04-01, 6903.
1922-05-01, 6826.
1922-06-01, 6880.
1922-07-01, 6818.
1922-08-01, 6866.
1922-09-01, 6872.
1922-10-01, 6992.
1922-11-01, 6870.
1922-12-01, 6918.
1923-01-01, 6836.
1923-02-01, 6915.
1923-03-01, 6898.
1923-04-01, 6923.
1923-05-01, 6815.
1923-06-01, 6813.
1923-07-01, 6825.
1923-08-01, 6865.
1923-09-01, 6820.
1923-10-01, 6863.
1923-11-01, 6949.
1923-12-01, 6923.
1924-01-01, 6913.
1924-02-01, 6905.
1924-03-01, 6884.
1924-04-01, 6848.
1924-05-01, 6852.
1924-06-01, 6843.
1924-07-01, 6863.
1924-08-01, 6833.
1924-09-01, 6872.
1924-10-01, 6887.
1924-11-01, 6919.
1924-12-01, 6866.
1925-01-01, 6746.
1925-02-01, 6818.
1925-03-01, 6853.
1925-04-01, 6846.
1925-05-01, 6894.
1925-06-01, 6880.
1925-07-01, 6867.
1925-08-01, 6840.
1925-09-01, 6835.
1925-10-01, 6934.
1925-11-01, 6976.
1925-12-01, 6930.
1926-01-01, 6875.
1926-02-01, 6902.
1926-03-01, 6814.
1926-04-01, 6867.
1926-05-01, 6916.
1926-06-01, 6887.
1926-07-01, 6870.
1926-08-01, 6854.
1926-09-01, 6882.
1926-10-01, 6986.
1926-11-01, 7127.
1926-12-01, 6902.
1927-01-01, 6907.
1927-02-01, 6867.
1927-03-01, 6879.
1927-04-01, 6904.
1927-05-01, 6871.
1927-06-01, 6895.
1927-07-01, 6884.
1927-08-01, 6873.
1927-09-01, 6883.
1927-10-01, 6909.
1927-11-01, 7049.
1927-12-01, 7088.
1928-01-01, 6837.
1928-02-01, 6788.
1928-03-01, 6915.
1928-04-01, 7008.
1928-05-01, 6926.
1928-06-01, 6908.
1928-07-01, 6898.
1928-08-01, 6959.
1928-09-01, 6924.
1928-10-01, 6920.
1928-11-01, 6954.
1928-12-01, 6906.
1929-01-01, 6845.
1929-02-01, 6850.
1929-03-01, 6834.
1929-04-01, 6863.
1929-05-01, 6847.
1929-06-01, 6859.
1929-07-01, 6851.
1929-08-01, 6861.
1929-09-01, 6914.
1929-10-01, 6937.
1929-11-01, 6940.
1929-12-01, 6931.
1930-01-01, 6867.
1930-02-01, 6959.
1930-03-01, 6858.
1930-04-01, 6971.
1930-05-01, 6909.
1930-06-01, 6905.
1930-07-01, 6909.
1930-08-01, 6851.
1930-09-01, 6898.
1930-10-01, 6916.
1930-11-01, 6919.
1930-12-01, 6934.
1931-01-01, 6889.
1931-02-01, 6853.
1931-03-01, 6960.
1931-04-01, 6888.
1931-05-01, 6882.
1931-06-01, 6865.
1931-07-01, 6865.
1931-08-01, 6877.
1931-09-01, 6864.
1931-10-01, 6932.
1931-11-01, 6989.
1931-12-01, 6826.
1932-01-01, 6807.
1932-02-01, 6776.
1932-03-01, 6894.
1932-04-01, 6855.
1932-05-01, 6851.
1932-06-01, 6870.
1932-07-01, 6901.
1932-08-01, 6884.
1932-09-01, 6970.
1932-10-01, 6954.
1932-11-01, 6925.
1932-12-01, 6937.
1933-01-01, 6899.
1933-02-01, 6910.
1933-03-01, 6866.
1933-04-01, 6811.
1933-05-01, 6894.
1933-06-01, 6921.
1933-07-01, 6864.
1933-08-01, 6872.
1933-09-01, 6971.
1933-10-01, 7018.
1933-11-01, 7045.
1933-12-01, 7038.
1934-01-01, 6834.
1934-02-01, 6765.
1934-03-01, 6951.
1934-04-01, 6991.
1934-05-01, 6926.
1934-06-01, 6907.
1934-07-01, 6905.
1934-08-01, 6879.
1934-09-01, 6868.
1934-10-01, 6841.
1934-11-01, 7035.
1934-12-01, 7040.
1935-01-01, 6894.
1935-02-01, 6911.
1935-03-01, 6842.
1935-04-01, 6851.
1935-05-01, 6908.
1935-06-01, 6864.
1935-07-01, 6864.
1935-08-01, 6887.
1935-09-01, 6856.
1935-10-01, 6943.
1935-11-01, 7044.
1935-12-01, 7032.
1936-01-01, 7046.
1936-02-01, 7037.
1936-03-01, 6989.
1936-04-01, 6973.
1936-05-01, 6947.
1936-06-01, 6926.
1936-07-01, 6897.
1936-08-01, 6853.
1936-09-01, 6905.
1936-10-01, 6934.
1936-11-01, 6975.
1936-12-01, 6865.
1937-01-01, 6925.
1937-02-01, 6983.
1937-03-01, 7030.
1937-04-01, 6945.
1937-05-01, 6889.
1937-06-01, 6902.
1937-07-01, 6883.
1937-08-01, 6919.
1937-09-01, 6970.
1937-10-01, 7018.
1937-11-01, 7050.
1937-12-01, 7041.
1938-01-01, 6866.
1938-02-01, 6814.
1938-03-01, 6737.
1938-04-01, 6832.
1938-05-01, 6884.
1938-06-01, 6831.
1938-07-01, 6830.
1938-08-01, 6878.
1938-09-01, 6931.
1938-10-01, 6937.
1938-11-01, 6946.
1938-12-01, 7009.
1939-01-01, 7006.
1939-02-01, 6854.
1939-03-01, 6837.
1939-04-01, 6895.
1939-05-01, 6934.
1939-06-01, 6928.
1939-07-01, 6911.
1939-08-01, 6916.
1939-09-01, 6965.
1939-10-01, 7031.
1939-11-01, 6924.
1939-12-01, 7006.
1940-01-01, 6984.
1940-02-01, 6952.
1940-03-01, 6924.
1940-04-01, 6877.
1940-05-01, 6976.
1940-06-01, 6929.
1940-07-01, 6898.
1940-08-01, 6869.
1940-09-01, 6869.
1940-10-01, 7052.
1940-11-01, 7031.
1940-12-01, 6867.
1941-01-01, 7072.
1941-02-01, 7058.
1941-03-01, 6898.
1941-04-01, 6989.
1941-05-01, 6913.
1941-06-01, 6899.
1941-07-01, 6943.
1941-08-01, 6889.
1941-09-01, 6881.
1941-10-01, 6905.
1941-11-01, 6983.
1941-12-01, 6806.
1942-01-01, 6862.
1942-02-01, 6930.
1942-03-01, 6949.
1942-04-01, 6923.
1942-05-01, 6879.
1942-06-01, 6917.
1942-07-01, 6881.
1942-08-01, 6896.
1942-09-01, 6930.
1942-10-01, 7004.
1942-11-01, 7018.
1942-12-01, 6953.
1943-01-01, 6910.
1943-02-01, 6786.
1943-03-01, 6850.
1943-04-01, 6822.
1943-05-01, 6855.
1943-06-01, 6863.
1943-07-01, 6898.
1943-08-01, 6916.
1943-09-01, 6960.
1943-10-01, 7063.
1943-11-01, 7003.
1943-12-01, 6964.
1944-01-01, 6806.
1944-02-01, 6901.
1944-03-01, 6898.
1944-04-01, 6904.
1944-05-01, 6890.
1944-06-01, 6934.
1944-07-01, 6933.
1944-08-01, 7004.
1944-09-01, 6912.
1944-10-01, 6988.
1944-11-01, 6954.
1944-12-01, 6925.
1945-01-01, 6932.
1945-02-01, 6770.
1945-03-01, 6755.
1945-04-01, 6846.
1945-05-01, 6852.
1945-06-01, 6865.
1945-07-01, 6884.
1945-08-01, 6887.
1945-09-01, 6852.
1945-10-01, 6901.
1945-11-01, 7001.
1945-12-01, 6951.
1946-01-01, 6871.
1946-02-01, 6784.
1946-03-01, 6945.
1946-04-01, 6887.
1946-05-01, 6992.
1946-06-01, 6874.
1946-07-01, 6880.
1946-08-01, 6889.
1946-09-01, 6901.
1946-10-01, 6994.
1946-11-01, 7031.
1946-12-01, 6926.
1947-01-01, 6871.
1947-02-01, 7049.
1947-03-01, 7026.
1947-04-01, 6826.
1947-05-01, 6906.
1947-06-01, 6882.
1947-07-01, 6912.
1947-08-01, 6929.
1947-09-01, 6937.
1947-10-01, 6937.
1947-11-01, 6958.
1947-12-01, 7004.
1948-01-01, 6985.
1948-02-01, 6884.
1948-03-01, 6747.
1948-04-01, 6877.
1948-05-01, 6986.
1948-06-01, 6914.
1948-07-01, 6903.
1948-08-01, 6928.
1948-09-01, 6942.
1948-10-01, 6966.
1948-11-01, 6928.
1948-12-01, 6954.
1949-01-01, 6829.
1949-02-01, 6767.
1949-03-01, 6827.
1949-04-01, 6798.
1949-05-01, 6911.
1949-06-01, 6894.
1949-07-01, 6934.
1949-08-01, 6907.
1949-09-01, 6983.
1949-10-01, 6990.
1949-11-01, 7068.
1949-12-01, 6966.
1950-01-01, 6908.
1950-02-01, 6885.
1950-03-01, 6856.
1950-04-01, 6921.
1950-05-01, 6892.
1950-06-01, 6875.
1950-07-01, 6873.
1950-08-01, 6899.
1950-09-01, 6875.
1950-10-01, 6924.
1950-11-01, 6977.
1950-12-01, 7038.
1951-01-01, 6982.
1951-02-01, 7030.
1951-03-01, 6988.
1951-04-01, 6888.
1951-05-01, 6970.
1951-06-01, 6926.
1951-07-01, 6902.
1951-08-01, 7007.
1951-09-01, 7213.
1951-10-01, 7283.
1951-11-01, 7365.
1951-12-01, 7165.
1952-01-01, 7165.
1952-02-01, 7148.
1952-03-01, 7080.
1952-04-01, 7031.
1952-05-01, 7083.
1952-06-01, 7069.
1952-07-01, 7055.
1952-08-01, 7039.
1952-09-01, 7046.
1952-10-01, 7087.
1952-11-01, 6971.
1952-12-01,
1953-01-01,
1953-02-01, 6898.
1953-03-01, 6749.
1953-04-01, 6910.
1953-05-01, 6897.
