Date,RLR
1953-06-01, 6986.
1953-07-01,
1953-08-01, 6896.
1953-09-01, 6970.
1953-10-01, 7023.
1953-11-01, 6909.
1953-12-01, 6958.
1954-01-01, 6898.
1954-02-01, 6989.
1954-03-01, 6982.
1954-04-01, 6848.
1954-05-01, 6958.
1954-06-01, 6917.
1954-07-01, 6891.
1954-08-01, 6899.
1954-09-01, 6866.
1954-10-01, 6902.
1954-11-01, 7013.
1954-12-01, 6934.
1955-01-01, 7021.
1955-02-01, 7052.
1955-03-01, 6956.
1955-04-01, 6901.
1955-05-01, 6876.
1955-06-01, 6944.
1955-07-01, 6970.
1955-08-01, 6986.
1955-09-01, 6979.
1955-10-01, 7050.
1955-11-01, 7088.
1955-12-01, 7005.
1956-01-01, 6993.
1956-02-01, 6982.
1956-03-01, 6961.
1956-04-01, 6962.
1956-05-01, 6892.
1956-06-01, 6896.
1956-07-01, 6937.
1956-08-01, 6945.
1956-09-01, 6993.
1956-10-01, 6923.
1956-11-01, 6984.
1956-12-01, 6934.
1957-01-01, 6878.
1957-02-01, 6944.
1957-03-01, 6912.
1957-04-01, 6924.
1957-05-01, 6972.
1957-06-01, 6965.
1957-07-01, 6934.
1957-08-01, 6935.
1957-09-01, 6932.
1957-10-01, 7011.
1957-11-01, 7108.
1957-12-01, 7115.
1958-01-01, 7015.
1958-02-01, 6966.
1958-03-01, 7035.
1958-04-01, 7010.
1958-05-01, 6940.
1958-06-01, 6968.
1958-07-01, 6958.
1958-08-01, 6984.
1958-09-01, 6988.
1958-10-01, 7003.
1958-11-01, 7011.
1958-12-01, 7246.
1959-01-01, 7033.
1959-02-01, 6840.
1959-03-01, 6982.
1959-04-01, 6976.
1959-05-01, 7012.
1959-06-01, 7005.
1959-07-01, 6986.
1959-08-01, 6989.
1959-09-01, 7051.
1959-10-01, 7059.
1959-11-01, 7114.
1959-12-01, 7156.
1960-01-01, 7055.
1960-02-01, 7056.
1960-03-01, 7025.
1960-04-01, 6920.
1960-05-01, 6955.
1960-06-01, 6942.
1960-07-01, 6927.
1960-08-01, 6962.
1960-09-01, 6994.
1960-10-01, 7142.
1960-11-01, 7079.
1960-12-01, 7053.
1961-01-01, 6989.
1961-02-01, 6847.
1961-03-01, 6801.
1961-04-01, 6938.
1961-05-01, 6964.
1961-06-01, 6963.
1961-07-01, 6908.
1961-08-01, 6907.
1961-09-01, 6944.
1961-10-01, 7029.
1961-11-01, 7134.
1961-12-01, 7062.
1962-01-01, 7005.
1962-02-01, 6859.
1962-03-01, 7015.
1962-04-01, 6911.
1962-05-01, 6895.
1962-06-01, 6919.
1962-07-01, 6928.
1962-08-01, 6910.
1962-09-01, 6963.
1962-10-01, 7027.
1962-11-01, 7127.
1962-12-01, 7008.
1963-01-01, 7096.
1963-02-01, 7053.
1963-03-01, 6894.
1963-04-01, 6973.
1963-05-01, 6901.
1963-06-01, 6977.
1963-07-01, 6923.
1963-08-01, 6909.
1963-09-01, 6958.
1963-10-01, 6969.
1963-11-01, 7177.
1963-12-01, 7120.
1964-01-01, 6835.
1964-02-01, 6950.
1964-03-01, 7034.
1964-04-01, 6950.
1964-05-01, 6902.
1964-06-01, 6984.
1964-07-01, 6915.
1964-08-01, 6945.
1964-09-01, 6930.
1964-10-01, 6998.
1964-11-01, 6972.
1964-12-01, 7006.
1965-01-01, 6978.
1965-02-01, 6960.
1965-03-01, 6917.
1965-04-01, 6898.
1965-05-01, 6917.
1965-06-01, 6930.
1965-07-01, 6919.
1965-08-01, 6911.
1965-09-01, 7008.
1965-10-01, 7079.
1965-11-01, 7093.
1965-12-01, 6997.
1966-01-01, 6999.
1966-02-01, 7078.
1966-03-01, 6879.
1966-04-01, 6945.
1966-05-01, 6904.
1966-06-01, 6948.
1966-07-01, 6945.
1966-08-01, 6941.
1966-09-01, 6977.
1966-10-01, 7146.
1966-11-01, 7105.
1966-12-01, 6975.
1967-01-01, 6928.
1967-02-01, 6893.
1967-03-01, 6838.
1967-04-01, 6935.
1967-05-01, 6963.
1967-06-01, 6902.
1967-07-01, 6911.
1967-08-01, 6937.
1967-09-01, 6943.
1967-10-01, 6968.
1967-11-01, 7038.
1967-12-01, 6954.
1968-01-01, 6880.
1968-02-01, 6985.
1968-03-01, 6891.
1968-04-01, 6902.
1968-05-01, 6922.
1968-06-01, 6954.
1968-07-01, 6922.
1968-08-01, 6939.
1968-09-01, 6945.
1968-10-01, 6945.
1968-11-01, 7134.
1968-12-01, 7106.
1969-01-01, 7026.
1969-02-01, 7014.
1969-03-01, 7047.
1969-04-01, 6910.
1969-05-01, 6959.
1969-06-01, 6963.
1969-07-01, 6887.
1969-08-01, 6950.
1969-09-01, 7003.
1969-10-01, 6996.
1969-11-01, 7030.
1969-12-01, 7020.
1970-01-01,
1970-02-01, 6896.
1970-03-01, 6953.
1970-04-01, 7030.
1970-05-01, 6998.
1970-06-01, 6947.
1970-07-01, 6941.
1970-08-01, 6966.
1970-09-01, 6949.
1970-10-01, 6907.
1970-11-01, 6993.
1970-12-01, 6885.
1971-01-01,
1971-02-01, 6896.
1971-03-01, 6953.
1971-04-01, 7030.
1971-05-01, 6998.
1971-06-01, 6947.
1971-07-01, 6941.
1971-08-01, 6966.
1971-09-01,
1971-10-01, 6907.
1971-11-01, 6993.
1971-12-01, 6885.
1972-01-01, 6999.
1972-02-01, 7032.
1972-03-01, 6966.
1972-04-01, 6952.
1972-05-01, 6962.
1972-06-01, 6958.
1972-07-01, 6941.
1972-08-01, 6925.
1972-09-01, 7012.
1972-10-01, 7023.
1972-11-01, 6933.
1972-12-01, 6918.
1973-01-01, 6922.
1973-02-01, 6932.
1973-03-01, 6867.
1973-04-01, 6879.
1973-05-01, 6926.
1973-06-01, 6930.
1973-07-01, 6944.
1973-08-01, 6911.
1973-09-01, 6974.
1973-10-01, 6971.
1973-11-01, 6910.
1973-12-01, 6972.
1974-01-01, 6886.
1974-02-01, 6997.
1974-03-01, 6938.
1974-04-01, 6955.
1974-05-01, 6953.
1974-06-01, 6947.
1974-07-01, 6931.
1974-08-01, 6906.
1974-09-01, 6949.
1974-10-01, 6909.
1974-11-01, 6939.
1974-12-01, 6860.
1975-01-01, 6866.
1975-02-01, 6879.
1975-03-01, 6940.
1975-04-01, 6871.
1975-05-01, 6903.
1975-06-01, 6924.
1975-07-01, 6913.
1975-08-01, 6936.
1975-09-01, 6947.
1975-10-01, 6924.
1975-11-01, 6977.
1975-12-01, 6960.
1976-01-01, 6867.
1976-02-01, 6942.
1976-03-01, 6860.
1976-04-01, 6922.
1976-05-01, 6872.
1976-06-01, 6902.
1976-07-01, 6925.
1976-08-01, 6959.
1976-09-01, 6956.
1976-10-01, 7096.
1976-11-01, 7032.
1976-12-01, 7065.
1977-01-01, 7010.
1977-02-01, 7021.
1977-03-01, 6919.
1977-04-01, 6892.
1977-05-01, 6966.
1977-06-01, 6985.
1977-07-01, 6941.
1977-08-01, 6956.
1977-09-01, 6945.
1977-10-01, 7001.
1977-11-01, 6955.
1977-12-01, 6975.
1978-01-01, 6998.
1978-02-01, 7055.
1978-03-01, 6938.
1978-04-01, 6994.
1978-05-01, 6991.
1978-06-01, 6956.
1978-07-01, 6918.
1978-08-01, 6923.
1978-09-01, 6915.
1978-10-01, 6931.
1978-11-01, 6857.
1978-12-01, 7087.
1979-01-01, 7031.
1979-02-01, 7065.
1979-03-01, 6962.
1979-04-01, 6954.
1979-05-01, 6886.
1979-06-01, 6932.
1979-07-01, 6944.
1979-08-01, 6960.
1979-09-01, 6934.
1979-10-01, 7106.
1979-11-01, 6988.
1979-12-01, 6954.
1980-01-01, 6954.
1980-02-01, 6881.
1980-03-01, 6931.
1980-04-01, 6921.
1980-05-01, 6975.
1980-06-01, 6947.
1980-07-01, 6935.
1980-08-01, 6954.
1980-09-01, 6939.
1980-10-01, 7007.
1980-11-01, 7019.
1980-12-01, 6862.
1981-01-01, 6838.
1981-02-01, 6852.
1981-03-01, 6903.
1981-04-01, 6919.
1981-05-01, 6939.
1981-06-01, 6929.
1981-07-01, 6881.
1981-08-01, 6935.
1981-09-01, 6987.
1981-10-01, 6983.
1981-11-01, 6880.
1981-12-01, 7070.
1982-01-01, 6999.
1982-02-01, 6889.
1982-03-01, 6851.
1982-04-01, 6923.
1982-05-01, 6843.
1982-06-01, 6895.
1982-07-01, 6957.
1982-08-01, 6931.
1982-09-01, 6958.
1982-10-01, 7002.
1982-11-01, 7025.
1982-12-01, 7019.
1983-01-01, 6830.
1983-02-01, 6941.
1983-03-01, 6897.
1983-04-01, 6974.
1983-05-01, 6985.
1983-06-01, 6917.
1983-07-01, 6987.
1983-08-01, 6974.
1983-09-01, 6937.
1983-10-01, 6950.
1983-11-01, 7056.
1983-12-01, 7025.
1984-01-01, 6895.
1984-02-01, 6868.
1984-03-01, 6944.
1984-04-01, 6925.
1984-05-01, 7022.
1984-06-01, 6941.
1984-07-01, 6890.
1984-08-01, 6932.
1984-09-01, 6942.
1984-10-01, 6980.
1984-11-01, 7062.
1984-12-01, 6890.
1985-01-01, 6965.
1985-02-01, 6920.
1985-03-01,
1985-04-01, 6930.
1985-05-01, 6987.
1985-06-01, 6944.
1985-07-01, 6965.
1985-08-01, 6909.
1985-09-01, 6906.
1985-10-01, 6944.
1985-11-01, 7005.
1985-12-01, 6949.
1986-01-01, 6961.
1986-02-01, 7068.
1986-03-01, 6890.
1986-04-01, 6977.
1986-05-01, 6917.
1986-06-01, 6926.
1986-07-01, 6968.
1986-08-01, 6956.
1986-09-01, 6956.
1986-10-01, 6962.
1986-11-01, 6918.
1986-12-01, 6876.
1987-01-01, 6951.
1987-02-01, 6969.
1987-03-01, 6897.
1987-04-01, 6918.
1987-05-01, 6912.
1987-06-01, 6898.
1987-07-01, 6953.
1987-08-01, 6967.
1987-09-01, 6963.
1987-10-01, 7091.
1987-11-01, 7012.
1987-12-01, 7047.
1988-01-01, 6983.
1988-02-01, 6920.
1988-03-01, 6901.
1988-04-01, 6923.
1988-05-01, 6977.
1988-06-01, 6988.
1988-07-01, 6941.
1988-08-01, 6917.
1988-09-01, 6944.
1988-10-01, 6986.
1988-11-01, 6989.
1988-12-01, 6914.
1989-01-01, 6796.
1989-02-01, 6800.
1989-03-01, 6901.
1989-04-01, 6994.
1989-05-01, 6942.
1989-06-01, 6936.
1989-07-01, 6941.
1989-08-01, 6961.
1989-09-01, 6960.
1989-10-01, 6944.
1989-11-01, 7054.
1989-12-01, 7085.
1990-01-01, 6842.
1990-02-01, 6922.
1990-03-01, 6784.
1990-04-01, 6938.
1990-05-01, 6894.
1990-06-01, 6958.
1990-07-01, 6969.
1990-08-01, 7015.
1990-09-01, 6957.
1990-10-01, 7095.
1990-11-01, 7005.
1990-12-01, 7012.
1991-01-01, 6898.
1991-02-01, 6976.
1991-03-01, 7135.
1991-04-01, 6957.
1991-05-01, 6926.
1991-06-01, 6936.
1991-07-01, 6938.
1991-08-01, 6945.
1991-09-01, 7004.
1991-10-01, 7032.
1991-11-01, 7005.
1991-12-01, 6867.
1992-01-01, 6893.
1992-02-01, 6787.
1992-03-01, 6816.
1992-04-01, 6995.
1992-05-01, 6891.
1992-06-01,
1992-07-01,
1992-08-01,
1992-09-01,
1992-10-01,
1992-11-01, 6954.
1992-12-01, 7003.
1993-01-01, 6820.
1993-02-01, 6825.
1993-03-01, 6849.
1993-04-01, 6966.
1993-05-01, 6995.
1993-06-01, 6963.
1993-07-01, 6858.
1993-08-01, 6997.
1993-09-01, 7064.
1993-10-01, 7150.
1993-11-01, 7038.
1993-12-01, 6962.
1994-01-01, 6946.
1994-02-01, 6937.
1994-03-01, 6809.
1994-04-01, 6919.
1994-05-01, 6968.
1994-06-01,
1994-07-01, 6943.
1994-08-01,
1994-09-01, 6993.
1994-10-01, 7045.
1994-11-01, 7043.
1994-12-01, 6971.
1995-01-01, 6932.
1995-02-01, 6927.
1995-03-01, 6865.
1995-04-01, 6910.
1995-05-01, 6933.
1995-06-01, 6956.
1995-07-01, 6975.
1995-08-01, 6991.
1995-09-01,
1995-10-01, 6981.
1995-11-01, 7055.
1995-12-01, 7108.
1996-01-01, 7156.
1996-02-01, 7004.
1996-03-01, 7005.
1996-04-01, 6968.
1996-05-01, 7017.
1996-06-01, 6928.
1996-07-01, 6948.
1996-08-01, 6957.
1996-09-01, 7010.
1996-10-01, 7029.
1996-11-01, 7078.
1996-12-01, 7145.
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01, 6970.
1998-12-01, 6897.
1999-01-01, 6898.
1999-02-01, 6877.
1999-03-01, 6939.
1999-04-01, 6931.
1999-05-01, 6962.
1999-06-01, 6925.
1999-07-01, 6960.
1999-08-01, 7031.
1999-09-01, 7107.
1999-10-01, 7119.
1999-11-01, 7059.
1999-12-01, 7000.
2000-01-01, 6903.
2000-02-01, 6862.
2000-03-01, 6864.
2000-04-01, 7079.
2000-05-01, 6978.
2000-06-01, 6918.
2000-07-01, 6968.
2000-08-01, 6963.
2000-09-01, 6992.
2000-10-01, 7048.
2000-11-01, 7190.
2000-12-01, 7114.
2001-01-01, 7087.
2001-02-01, 6959.
2001-03-01, 7087.
2001-04-01, 6926.
2001-05-01, 6988.
2001-06-01, 6949.
2001-07-01, 6979.
2001-08-01, 6971.
2001-09-01, 7016.
2001-10-01, 7041.
2001-11-01, 6987.
2001-12-01, 6934.
2002-01-01, 6862.
2002-02-01, 6912.
2002-03-01, 6931.
2002-04-01, 6990.
2002-05-01, 6962.
2002-06-01, 6966.
2002-07-01, 6950.
2002-08-01, 6992.
2002-09-01, 7076.
2002-10-01, 7058.
2002-11-01, 7170.
2002-12-01,
2003-01-01, 6974.
2003-02-01, 6921.
2003-03-01, 6879.
2003-04-01, 6982.
2003-05-01, 6941.
2003-06-01, 6988.
2003-07-01, 6974.
2003-08-01, 7004.
2003-09-01, 6988.
2003-10-01, 7102.
2003-11-01, 7096.
2003-12-01, 7089.
2004-01-01, 7092.
2004-02-01, 6983.
2004-03-01, 6943.
2004-04-01, 7009.
2004-05-01, 7037.
2004-06-01, 6958.
2004-07-01, 6954.
2004-08-01, 7021.
2004-09-01, 6986.
2004-10-01, 7139.
2004-11-01, 7035.
2004-12-01, 6992.
2005-01-01, 6890.
2005-02-01, 6917.
2005-03-01, 6955.
2005-04-01, 6955.
2005-05-01, 6948.
2005-06-01, 6996.
2005-07-01, 6968.
2005-08-01, 6993.
2005-09-01, 7013.
2005-10-01, 7022.
2005-11-01, 7034.
2005-12-01, 6993.
2006-01-01, 6900.
2006-02-01, 6947.
2006-03-01, 6965.
2006-04-01, 6935.
2006-05-01, 6902.
2006-06-01, 6959.
2006-07-01, 6997.
2006-08-01, 6985.
2006-09-01, 7035.
2006-10-01, 7106.
2006-11-01, 7019.
2006-12-01, 6934.
2007-01-01, 6904.
2007-02-01, 6977.
2007-03-01, 6940.
2007-04-01, 6933.
2007-05-01, 7007.
2007-06-01, 7022.
2007-07-01, 6959.
2007-08-01, 6992.
2007-09-01, 6988.
2007-10-01, 7057.
2007-11-01, 7026.
2007-12-01, 6940.
2008-01-01, 6971.
2008-02-01, 6844.
2008-03-01, 6960.
2008-04-01, 7030.
2008-05-01, 7033.
2008-06-01, 7000.
2008-07-01, 6972.
2008-08-01, 6963.
2008-09-01, 7027.
2008-10-01, 6998.
2008-11-01, 7127.
2008-12-01, 7104.
2009-01-01, 7017.
2009-02-01, 7085.
2009-03-01, 6978.
2009-04-01, 7026.
2009-05-01, 7007.
2009-06-01, 7072.
2009-07-01,
2009-08-01, 7007.
2009-09-01, 7022.
2009-10-01, 7089.
2009-11-01, 7095.
2009-12-01, 7210.
2010-01-01, 7126.
2010-02-01, 7088.
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01, 7251.
2010-12-01, 7271.
2011-01-01, 7066.
2011-02-01, 7024.
2011-03-01, 6991.
2011-04-01, 6956.
2011-05-01, 6998.
2011-06-01, 7004.
2011-07-01, 7041.
2011-08-01, 7015.
2011-09-01, 7014.
2011-10-01, 7058.
2011-11-01, 7187.
2011-12-01, 7056.
2012-01-01, 6966.
2012-02-01, 6930.
2012-03-01, 6882.
2012-04-01, 7158.
2012-05-01, 7060.
2012-06-01, 6975.
2012-07-01, 6979.
2012-08-01, 7030.
2012-09-01, 7043.
2012-10-01, 7131.
2012-11-01, 7133.
2012-12-01, 7063.
2013-01-01, 7049.
2013-02-01, 7032.
2013-03-01, 7153.
2013-04-01, 7043.
2013-05-01, 7030.
2013-06-01, 6974.
2013-07-01, 7006.
2013-08-01, 7021.
2013-09-01, 6989.
2013-10-01, 7088.
2013-11-01, 7089.
2013-12-01, 6989.
2014-01-01, 7130.
2014-02-01, 7164.
2014-03-01, 7015.
2014-04-01, 7083.
2014-05-01, 7029.
2014-06-01, 7050.
2014-07-01, 7070.
2014-08-01, 7046.
2014-09-01, 7131.
2014-10-01, 7113.
2014-11-01, 7241.
2014-12-01, 7091.
2015-01-01, 6987.
2015-02-01, 7040.
2015-03-01, 6966.
2015-04-01, 6936.
2015-05-01, 7003.
2015-06-01, 7002.
2015-07-01, 7020.
2015-08-01, 7042.
2015-09-01, 7061.
2015-10-01, 7155.
2015-11-01, 7000.
2015-12-01, 6927.
2016-01-01, 7039.
2016-02-01,
2016-03-01, 7039.
2016-04-01, 7036.
2016-05-01, 7036.
2016-06-01, 7000.
2016-07-01, 6981.
2016-08-01, 6972.
2016-09-01, 7026.
2016-10-01, 7090.
2016-11-01, 7114.
2016-12-01, 6937.
2017-01-01,
2017-02-01, 6977.
2017-03-01, 6944.
2017-04-01, 6939.
2017-05-01, 7005.
2017-06-01, 6997.
2017-07-01,
2017-08-01,
2017-09-01, 6986.
2017-10-01, 6989.
2017-11-01, 7039.
2017-12-01, 7001.
2018-01-01, 7007.
2018-02-01, 6974.
2018-03-01, 7195.
2018-04-01, 7048.
2018-05-01, 7039.
2018-06-01, 7021.
2018-07-01, 7028.
2018-08-01,
2018-09-01,
2018-10-01, 7151.
2018-11-01, 7226.
2018-12-01, 7043.
2019-01-01, 7037.
2019-02-01, 6966.
2019-03-01, 6913.
2019-04-01, 7048.
2019-05-01, 7003.
2019-06-01, 7033.
2019-07-01, 7065.
2019-08-01,
2019-09-01, 7031.
2019-10-01, 7101.
2019-11-01, 7239.
2019-12-01, 7120.
2020-01-01, 6982.
2020-02-01, 6901.
2020-03-01, 7003.
2020-04-01, 7004.
2020-05-01, 7034.
2020-06-01,
2020-07-01, 7036.
2020-08-01, 7051.
2020-09-01, 7039.
2020-10-01, 7090.
2020-11-01, 7059.
2020-12-01, 7180.
2021-01-01, 7123.
2021-02-01, 7085.
2021-03-01, 6872.
2021-04-01, 6981.
2021-05-01, 6962.
2021-06-01, 7042.
2021-07-01, 7019.
2021-08-01, 7028.
2021-09-01, 7067.
2021-10-01, 7055.
2021-11-01, 7139.
2021-12-01, 7081.
2022-01-01, 6940.
2022-02-01, 6890.
2022-03-01, 6879.
2022-04-01,
2022-05-01,
2022-06-01, 7059.
2022-07-01, 7003.
2022-08-01, 7058.
2022-09-01, 7090.
2022-10-01, 7053.
2022-11-01, 7123.
2022-12-01, 7182.
2023-01-01, 7041.
2023-02-01, 6856.
2023-03-01, 7030.
2023-03-01, 7030.
